Type,Description,Incident #,Location,Agency,Date,,
,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,3122037110,ACADEMY S ST & LOVETT AVE,Newark Police,10/30/22 2:30,,
,AGGRAVATED ASSAULT/NON-FAMILY STRONG-ARM/HANDS/FIST/FEET,3122037101,100 BLOCK MAIN ST,Newark Police,10/30/22 0:57,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122037102,200 BLOCK MAIN ST,Newark Police,10/30/22 0:20,,
,SIMPLE ASSAULT/NON-FAMILY/OTHER ASSAULTS/NON-AGGRAVATED,3122037099,100 BLOCK W MAIN ST,Newark Police,10/30/22 0:02,,
,VEHICLE THEFT LOCALLY STOLEN-RECOVERED OTHER,3122037092,200 BLOCK SYPHERD DR,Newark Police,10/29/22 23:10,,
,LIQUOR/FREE TEXT,3122037089,100 BLOCK NE MAIN ST,Newark Police,10/29/22 22:53,,
,DAMAGE/PUBLIC PROPERTY,3922011612,200 BLOCK DAVID HOLLOWELL DR,University of Delaware Police,10/29/22 19:25,,
,CONSUMPTION OF LIQUOR/UNDERAGE,3922011683,800 BLOCK SCHOLAR DR,University of Delaware Police,10/29/22 18:54,,
,POSSESSION OF AN OPEN CONTAINER,3122037042,HOLTON W PL & S. COLLEGE AVENUE EXT,Newark Police,10/29/22 16:57,,
,POSSESSION OF AN OPEN CONTAINER,3122037037,CLEVELAND W AVE & N. CHAPEL ST,Newark Police,10/29/22 16:22,,
,DAMAGE/PRIVATE PROPERTY,3922011670,500 BLOCK ACADEMY ST,University of Delaware Police,10/29/22 13:35,,
,LARCENY/FROM BUILDING,3122037015,200 BLOCK MAIN ST,Newark Police,10/29/22 12:31,,
,CONSUMPTION OF LIQUOR/UNDERAGE,3922011651,300 BLOCK HAINES ST,University of Delaware Police,10/29/22 3:33,,
,AGGRAVATED ASSAULT/NON-FAMILY FIREARM,3122036984,000 BLOCK CLEVELAND AVE,Newark Police,10/29/22 3:14,,
,DISORDERLY CONDUCT/UNRELATED TO LIQUOR,3122036979,000 BLOCK W EMILY BELL LA,Newark Police,10/29/22 2:06,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036975,400 BLOCK HAMLET WAY,Newark Police,10/29/22 1:19,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036968,100 BLOCK W E. MAIN ST,Newark Police,10/29/22 0:47,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036969,000 BLOCK N CENTER ST,Newark Police,10/29/22 0:44,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036964,000 BLOCK SE WILSON ST,Newark Police,10/29/22 0:15,,
,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,3122036962,100 BLOCK MAIN ST,Newark Police,10/29/22 0:03,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036958,100 BLOCK SE MAIN ST,Newark Police,10/28/22 23:36,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036955,200 BLOCK S MANUEL ST,Newark Police,10/28/22 23:32,,
,CONSUMPTION OF LIQUOR/UNDERAGE,3122036948,FARMER LA & E. MAIN ST,Newark Police,10/28/22 22:48,,
,POSSESSION OF AN OPEN CONTAINER,3122036946,POMEROY LA & FARMER LA,Newark Police,10/28/22 22:17,,
,LIQUOR/UNDERAGE POSSESSION,3122036943,POMEROY S LA & E. MAIN ST,Newark Police,10/28/22 21:54,,
,FRAUD/ILLEGAL USE OF CREDIT CARDS,3122036905,400 BLOCK STAMFORD DR,Newark Police,10/28/22 16:22,,
,LARCENY/FROM MAIL FROM ALL OTHER YARDS,3122036866,700 BLOCK WILLINGTON SQUARE WA,Newark Police,10/28/22 10:13,,
,DISORDERLY CONDUCT/UNRELATED TO LIQUOR,3122036864,700 BLOCK W DELAWARE AVE,Newark Police,10/28/22 9:51,,
,URINATE OR DEFECATE IN PUBLIC,3122036817,300 BLOCK MANUEL ST,Newark Police,10/28/22 1:05,,
,CONSUMPTION OF LIQUOR/UNDERAGE,3922011567,100 BLOCK N CHAPEL ST,University of Delaware Police,10/28/22 0:26,,
,URINATE OR DEFECATE IN PUBLIC,3122036806,200 BLOCK KELLS AVE,Newark Police,10/28/22 0:00,,
,LIQUOR/UNDERAGE POSSESSION,3122036802,W. PARK W PL & S. COLLEGE AVE,Newark Police,10/27/22 23:33,,
,LARCENY/FROM BUILDING,3922011562,300 BLOCK S ACADEMY ST,University of Delaware Police,10/27/22 22:24,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036798,000 BLOCK NW O DANIEL AVE,Newark Police,10/27/22 20:58,,
,LIQUOR/FREE TEXT,3122036787,200 BLOCK W DELAWARE AVE,Newark Police,10/27/22 20:35,,
,LIQUOR/FREE TEXT,3122036786,200 BLOCK DELAWARE CIR,Newark Police,10/27/22 20:35,,
,LIQUOR/FREE TEXT,3122036783,200 BLOCK DELAWARE CIR,Newark Police,10/27/22 20:10,,
,LIQUOR/FREE TEXT,3122036774,200 BLOCK W DELAWARE AVE,Newark Police,10/27/22 19:33,,
,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,3122036739,200 BLOCK CASHO MILL RD,Newark Police,10/27/22 16:01,,
,LARCENY/FROM ALL OTHER YARDS,3122036727,100 BLOCK NE S. MAIN ST,Newark Police,10/27/22 14:38,,
,INTIMIDATION/RECKLESS ENDANGER/TERRORISTIC THREAT/HARASSMENT/OTHER ASSAULTS/NON-AGGRAVATED,3922011549,300 BLOCK DAVID HOLLOWELL DR,University of Delaware Police,10/27/22 14:14,,
,DRIVING UNDER THE INFLUENCE/LIQUOR,,ON EASTBOUND CAPITOL TRAIL SR2 72.19 FEET SOUTH WEST FROM P,Delaware State Police,10/27/22 13:48,,
,FRAUD/ILLEGAL USE OF CREDIT CARDS,3122036714,600 BLOCK W OGLETOWN RD,Newark Police,10/27/22 12:54,,
,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,3122036693,S. COLLEGE AVE & E. CHESTNUT HILL RD,Newark Police,10/27/22 8:53,,
,LARCENY/FROM VEHICLE/NOT ATTACHED,,700 BLOCK CAPITOL TRL,Delaware State Police,10/27/22 8:27,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036644,000 BLOCK W KELLS AVE,Newark Police,10/26/22 23:37,,
,DAMAGE/PUBLIC PROPERTY,3922011517,100 BLOCK THE GREEN,University of Delaware Police,10/26/22 21:27,,
,INTIMIDATION/RECKLESS ENDANGER/TERRORISTIC THREAT/HARASSMENT/OTHER ASSAULTS/NON-AGGRAVATED,3922011508,200 BLOCK S HAINES ST,University of Delaware Police,10/26/22 19:16,,
,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,3122036625,100 BLOCK CHESTNUT HILL RD,Newark Police,10/26/22 18:33,,
,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,3122036580,1000 BLOCK NE SUBURBAN DR,Newark Police,10/26/22 12:12,,
,LARCENY/FROM VEHICLE/NOT ATTACHED,3122036576,000 BLOCK W VILLAGE RD,Newark Police,10/26/22 11:33,,
,LARCENY/SHOPLIFTING,3122036508,1000 BLOCK SUBURBAN DR,Newark Police,10/25/22 18:01,,
,DAMAGE/PRIVATE PROPERTY,3122036464,200 BLOCK OLD OAK RD,Newark Police,10/25/22 11:39,,
,LARCENY/FROM VEHICLE/NOT ATTACHED,3122036465,900 BLOCK ALEXANDRIA DR,Newark Police,10/25/22 11:38,,
,VEHICLE THEFT LOCALLY STOLEN-RECOVERED OTHER,3122036442,400 BLOCK OGLETOWN RD,Newark Police,10/25/22 6:52,,
,LARCENY/SHOPLIFTING,,2000 BLOCK OGLETOWN RD,Delaware State Police,10/24/22 16:16,,
,LARCENY/FROM BUILDING,3122036359,100 BLOCK MAIN ST,Newark Police,10/24/22 12:00,,
,FRAUD BY WIRE,3122036355,000 BLOCK THORN LA,Newark Police,10/24/22 11:14,,
,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,3122036353,200 BLOCK MAIN ST,Newark Police,10/24/22 10:46,,
,DISORDERLY CONDUCT/UNRELATED TO LIQUOR,3122036317,600 BLOCK N COLLEGE AVE,Newark Police,10/23/22 23:37,,
,STALKING/OTHER ASSAULTS/NON-AGGRAVATED,3122036279,000 BLOCK N HAWTHORNE AVE,Newark Police,10/23/22 15:50,,
,LARCENY/FROM VEHICLE/NOT ATTACHED,3122036278,200 BLOCK MAIN ST,Newark Police,10/23/22 14:10,,
,DISORDERLY CONDUCT/UNRELATED TO LIQUOR,3122036268,000 BLOCK CHOATE ST,Newark Police,10/23/22 11:40,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036188,100 BLOCK W PARK AVE,Newark Police,10/22/22 18:13,,
,LARCENY/BICYCLES,3122036180,300 BLOCK MAIN ST,Newark Police,10/22/22 17:23,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036171,000 BLOCK N KERSHAW ST,Newark Police,10/22/22 16:01,,
,LARCENY/FROM BUILDING,3122036177,1400 BLOCK WHARTON DR,Newark Police,10/22/22 15:49,,
,DRIVING UNDER THE INFLUENCE/LIQUOR,3122036140,ON NORTH COLLEGE AVENUE 27.73 FEET NORTH FROM W. CLEVELAND,Newark Police,10/22/22 15:47,,
,POSSESSION OF AN OPEN CONTAINER,3122036166,000 BLOCK N BENNY ST,Newark Police,10/22/22 15:45,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036164,000 BLOCK N BENNY ST,Newark Police,10/22/22 15:43,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036163,000 BLOCK SW HILLSIDE RD,Newark Police,10/22/22 15:38,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036162,100 BLOCK WILBUR ST,Newark Police,10/22/22 15:30,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036161,000 BLOCK S CHAPEL ST,Newark Police,10/22/22 15:25,,
,LIQUOR/UNDERAGE POSSESSION,3122036156,100 BLOCK W CLEVELAND AVE,Newark Police,10/22/22 14:40,,
,URINATE OR DEFECATE IN PUBLIC,3122036155,100 BLOCK CLEVELAND AVE,Newark Police,10/22/22 14:37,,
,LIQUOR/UNDERAGE POSSESSION,3122036152,ACADEMY S ST & KELLS AVE,Newark Police,10/22/22 14:25,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036150,000 BLOCK N CHAPEL ST,Newark Police,10/22/22 14:17,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036141,100 BLOCK WILBUR ST,Newark Police,10/22/22 13:25,,
,THEFT/FALSE PRETENSE OR PROMISE,3122036125,300 BLOCK WILSON RD,Newark Police,10/22/22 11:58,,
,LARCENY/FROM BUILDING,3122036116,000 BLOCK NE CHURCH ST,Newark Police,10/22/22 11:25,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036127,000 BLOCK N CHAPEL ST,Newark Police,10/22/22 11:09,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036109,000 BLOCK N CHAPEL ST,Newark Police,10/22/22 11:00,,
,LARCENY/FROM VEHICLE/NOT ATTACHED,3122036102,200 BLOCK MAIN ST,Newark Police,10/22/22 9:50,,
,CONSUMPTION OF LIQUOR/UNDERAGE,3922011246,300 BLOCK DAVID HOLLOWELL DR,University of Delaware Police,10/22/22 2:04,,
,SIMPLE ASSAULT/NON-FAMILY/OTHER ASSAULTS/NON-AGGRAVATED,3122036083,CENTER N ST & E. MAIN ST,Newark Police,10/22/22 1:56,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036076,200 BLOCK S HAINES ST,Newark Police,10/22/22 0:10,,
,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,3122036075,E. MAIN ST & W,Newark Police,10/22/22 0:01,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036068,100 BLOCK S WILBUR ST,Newark Police,10/21/22 22:45,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122036061,200 BLOCK PARKE PL,Newark Police,10/21/22 21:05,,
,DISORDERLY CONDUCT/UNRELATED TO LIQUOR,3122036045,000 BLOCK E MAIN ST,Newark Police,10/21/22 19:07,,
,THEFT/OTHER MOTOR VEHICLE,3122035996,100 BLOCK DALLAM RD,Newark Police,10/21/22 12:14,,
,DAMAGE/PUBLIC PROPERTY,3922011198,200 BLOCK HAINES ST,University of Delaware Police,10/21/22 11:09,,
,LARCENY/FROM VEHICLE/NOT ATTACHED,3122035987,600 BLOCK LEHIGH RD,Newark Police,10/21/22 10:52,,
,LARCENY/BICYCLES,3122035980,300 BLOCK W E. MAIN ST,Newark Police,10/21/22 9:22,,
,VEHICLE THEFT LOCALLY STOLEN-RECOVERED OTHER,3122035966,800 BLOCK DISTRICT DR,Newark Police,10/21/22 7:04,,
,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,3122035951,E. MAIN ST & W,Newark Police,10/21/22 2:34,,
,LARCENY/FROM MAIL FROM BUILDING,,100 BLOCK SW MAIN ST,Delaware State Police,10/20/22 17:20,,
,DISORDERLY CONDUCT/UNRELATED TO LIQUOR,,900 BLOCK JANICE DR,Delaware State Police,10/20/22 9:31,,
,LARCENY/SHOPLIFTING,3122035858,200 BLOCK MAIN ST,Newark Police,10/20/22 9:11,,
,VEHICLE THEFT LOCALLY STOLEN-RECOVERED OTHER,3122035854,100 BLOCK PARK PL,Newark Police,10/20/22 8:38,,
,LARCENY/SHOPLIFTING,3122035847,600 BLOCK W OGLETOWN RD,Newark Police,10/20/22 7:53,,
,LARCENY/FROM VEHICLE/NOT ATTACHED,3122035851,200 BLOCK E. MAIN ST,Newark Police,10/20/22 7:42,,
,DISORDERLY CONDUCT/UNRELATED TO LIQUOR,3122035838,CHESTNUT HILL RD & S. COLLEGE AVE,Newark Police,10/20/22 5:49,,
,CONSUMPTION OF LIQUOR/UNDERAGE,3922011141,100 BLOCK CHRISTIANA DR,University of Delaware Police,10/20/22 3:02,,
,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,3122035828,800 BLOCK CHRISTINA MILL DR,Newark Police,10/20/22 2:05,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122035822,000 BLOCK EASTON CT,Newark Police,10/19/22 22:22,,
,LARCENY/FROM BUILDING,3922011112,000 BLOCK DELAWARE AVE,University of Delaware Police,10/19/22 17:02,,
,LARCENY/BICYCLES,3122035777,300 BLOCK MAIN ST,Newark Police,10/19/22 13:40,,
,DAMAGE/PUBLIC PROPERTY,3122035753,CHAPEL SE ST & CLEVELAND AVE,Newark Police,10/19/22 10:32,,
,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,3122035674,1300 BLOCK MARROWS RD,Newark Police,10/18/22 15:15,,
,VEHICLE THEFT LOCALLY STOLEN-RECOVERED OTHER,,900 BLOCK N CHAPEL ST,Delaware State Police,10/18/22 11:00,,
,LARCENY/FROM BUILDING,3122035644,900 BLOCK BARKSDALE RD,Newark Police,10/18/22 8:11,,
,HARASSING COMMUNICATION/PHONE/WIRE/MAIL ONLY,[phone],400 BLOCK BRIAR LA,Newark Police,10/17/22 13:59,,
,CONSUMPTION OF LIQUOR/UNDERAGE,3922010926,400 BLOCK ACADEMY ST,University of Delaware Police,10/16/22 1:34,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122035441,000 BLOCK E KELLS AVE,Newark Police,10/16/22 0:46,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122035442,000 BLOCK CENTER ST,Newark Police,10/16/22 0:35,,
,DISORDERLY CONDUCT/UNRELATED TO LIQUOR,3122035438,100 BLOCK E MAIN ST,Newark Police,10/15/22 23:58,,
,DISORDERLY CONDUCT/LIQUOR INVOLVEMENT,3122035424,000 BLOCK E E. MAIN ST,Newark Police,10/15/22 22:28,,
,DAMAGE/PUBLIC PROPERTY,3922010913,400 BLOCK N ACADEMY ST,University of Delaware Police,10/15/22 21:06,,
,CONSUMPTION OF LIQUOR/UNDERAGE,3122035415,000 BLOCK N WRIGHTOWNE RD,Newark Police,10/15/22 19:21,,
,LARCENY/SHOPLIFTING,3122035419,100 BLOCK SUBURBAN DR,Newark Police,10/15/22 18:48,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122035405,000 BLOCK N CHOATE ST,Newark Police,10/15/22 18:27,,
,POSSESSION OF AN OPEN CONTAINER,3122035389,000 BLOCK CLEVELAND AVE,Newark Police,10/15/22 17:10,,
,POSSESSION OF AN OPEN CONTAINER,3122035388,100 BLOCK E E. CLEVELAND AVE,Newark Police,10/15/22 17:09,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122035381,300 BLOCK CHAPEL DR,Newark Police,10/15/22 16:17,,
,POSSESSION OF AN OPEN CONTAINER,3122035378,000 BLOCK CLEVELAND AVE,Newark Police,10/15/22 15:30,,
,LIQUOR/UNDERAGE POSSESSION,3122035376,COLLEGE N AVE & CHRISTINA PKY,Newark Police,10/15/22 15:19,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122035319,000 BLOCK W E. PARK PL,Newark Police,10/15/22 2:29,,
,CONSUMPTION OF LIQUOR/UNDERAGE,3922010871,300 BLOCK S HAINES ST,University of Delaware Police,10/15/22 1:32,,
,DRIVING UNDER THE INFLUENCE/LIQUOR,3122035295,ON ODESSA WAY 12.26 FEET EAST FROM PAPER MILL ROAD WITHIN,Newark Police,10/15/22 1:19,,
,CONSUMPTION OF LIQUOR/UNDERAGE,3922010872,300 BLOCK N ACADEMY ST,University of Delaware Police,10/15/22 1:13,,
,LARCENY/FROM BUILDING,3122035307,100 BLOCK MAIN ST,Newark Police,10/15/22 0:28,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122035299,000 BLOCK W AMSTEL AVE,Newark Police,10/14/22 23:50,,
,DAMAGE/PRIVATE PROPERTY,3122035249,000 BLOCK SE NEW LONDON RD,Newark Police,10/14/22 17:35,,
,DAMAGE/PUBLIC PROPERTY,3922010838,200 BLOCK HAINES ST,University of Delaware Police,10/14/22 13:37,,
,HARASSING COMMUNICATION/PHONE/WIRE/MAIL ONLY,[phone],700 BLOCK CHRYSLER AVE,Newark Police,10/14/22 12:55,,
,SIMPLE ASSAULT/NON-FAMILY/OTHER ASSAULTS/NON-AGGRAVATED,3122035178,100 BLOCK E MAIN ST,Newark Police,10/14/22 1:23,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122035714,600 BLOCK E OGLETOWN RD,Newark Police,10/14/22 0:57,,
,POSSESSION OF AN OPEN CONTAINER,3122035172,KELLS AVE & MANUEL ST,Newark Police,10/14/22 0:22,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122035168,000 BLOCK N BENNY ST,Newark Police,10/13/22 23:28,,
,LARCENY/FROM ALL OTHER YARDS,3122035159,000 BLOCK MUNRO DR,Newark Police,10/13/22 21:16,,
,SIMPLE ASSAULT/NON-FAMILY/OTHER ASSAULTS/NON-AGGRAVATED,3122035049,100 BLOCK MAIN ST,Newark Police,10/12/22 23:47,,
,INTIMIDATION/RECKLESS ENDANGER/TERRORISTIC THREAT/HARASSMENT/OTHER ASSAULTS/NON-AGGRAVATED,3122035035,300 BLOCK W TERRACE DR,Newark Police,10/12/22 20:28,,
,LARCENY/FROM MAIL FROM ALL OTHER YARDS,3122035014,200 BLOCK W WHITHERSPOON LA,Newark Police,10/12/22 15:40,,
,LARCENY/SHOPLIFTING,,2000 BLOCK OGLETOWN RD,Delaware State Police,10/12/22 14:45,,
,HARASSING COMMUNICATION/PHONE/WIRE/MAIL ONLY,[phone],100 BLOCK MADISON DR,Newark Police,10/12/22 13:21,,
,THEFT/FALSE PRETENSE OR PROMISE,3122035002,1000 BLOCK SUBURBAN DR,Newark Police,10/12/22 13:08,,
,DAMAGE/PUBLIC PROPERTY,3922010752,300 BLOCK HAINES ST,University of Delaware Police,10/12/22 11:05,,
,LARCENY/SHOPLIFTING,3122034990,200 BLOCK MAIN ST,Newark Police,10/12/22 10:06,,
,LARCENY/FROM BUILDING,,000 BLOCK W CHESTNUT HILL PLZ,Delaware State Police,10/11/22 16:34,,
,LARCENY/FROM BUILDING,3122034891,600 BLOCK W OGLETOWN RD,Newark Police,10/11/22 13:39,,
,LARCENY/SHOPLIFTING,,E. CHESTNUT HILL W RD & KINGSTON ROAD SOTH,Delaware State Police,10/11/22 13:30,,
,LARCENY/FROM ALL OTHER YARDS,3122034880,000 BLOCK WYNCLIFF LA,Newark Police,10/11/22 11:07,,
,DAMAGE/PRIVATE PROPERTY,3922010624,000 BLOCK E COURTNEY ST,University of Delaware Police,10/9/22 12:44,,
,DAMAGE/PRIVATE PROPERTY,3122034714,100 BLOCK W E. CLEVELAND AVE,Newark Police,10/9/22 9:14,,
,DRIVING UNDER THE INFLUENCE/LIQUOR,3122034694,ON WESTBOUND CHRISTINA PARKWAY SR4 943.18 FEET EAST FROM CH,Newark Police,10/9/22 3:03,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034701,000 BLOCK E. CLEVELAND AVE,Newark Police,10/9/22 1:59,,
,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,3122034696,000 BLOCK CLEVELAND AVE,Newark Police,10/9/22 1:19,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034692,000 BLOCK CHAPEL ST,Newark Police,10/9/22 0:23,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034686,100 BLOCK MAIN ST,Newark Police,10/8/22 23:34,,
,LARCENY/BICYCLES,3122034672,300 BLOCK MAIN ST,Newark Police,10/8/22 19:30,,
