Type,Description,Incident #,Location,Agency,Date,,
,INTIMIDATION/RECKLESS ENDANGER/TERRORISTIC THREAT/HARASSMENT/OTHER ASSAULTS/NON-AGGRAVATED,3122034669,600 BLOCK OGLETOWN RD,Newark Police,10/8/22 19:03,,
,CONSUMPTION OF LIQUOR/UNDERAGE,3122034665,NEW ST & CHAPEL ST,Newark Police,10/8/22 18:41,,
,CONSUMPTION OF LIQUOR/UNDERAGE,3922010585,400 BLOCK ACADEMY ST,University of Delaware Police,10/8/22 18:40,,
,POSSESSION OF AN OPEN CONTAINER,3122034661,CHOATE N ST & E. MAIN ST,Newark Police,10/8/22 18:30,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034663,000 BLOCK CHAPEL ST,Newark Police,10/8/22 18:00,,
,LIQUOR/UNDERAGE POSSESSION,3122034654,CHAPEL ST & NEW ST,Newark Police,10/8/22 17:35,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034655,400 BLOCK N ORCHARD RD,Newark Police,10/8/22 17:30,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034651,000 BLOCK N BENNY ST,Newark Police,10/8/22 17:21,,
,POSSESSION OF AN OPEN CONTAINER,3122034649,000 BLOCK CHOATE ST,Newark Police,10/8/22 17:02,,
,LIQUOR/FREE TEXT,3122034645,CHOATE ST & CHOATE ST,Newark Police,10/8/22 16:48,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034638,200 BLOCK KELLS AVE,Newark Police,10/8/22 16:38,,
,POSSESSION OF AN OPEN CONTAINER,3122034639,000 BLOCK CHOATE ST,Newark Police,10/8/22 16:30,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034635,100 BLOCK PARK PL,Newark Police,10/8/22 16:04,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034631,000 BLOCK E PROSPECT AVE,Newark Police,10/8/22 15:46,,
,LIQUOR/UNDERAGE POSSESSION,3122034628,MANUEL ST & E. PARK PL,Newark Police,10/8/22 15:38,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034630,000 BLOCK NEW LONDON RD,Newark Police,10/8/22 15:28,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034624,100 BLOCK PARK PL,Newark Police,10/8/22 15:14,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034604,200 BLOCK DELAWARE AVE,Newark Police,10/8/22 13:28,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034549,000 BLOCK E E. CLEVELAND,Newark Police,10/8/22 2:29,,
,DAMAGE/PRIVATE PROPERTY,3122034548,000 BLOCK NEW LONDON RD,Newark Police,10/8/22 2:19,,
,DRIVING UNDER THE INFLUENCE/LIQUOR,3122034534,CHOATE N ST & E. MAIN ST,Newark Police,10/8/22 1:22,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034532,000 BLOCK WILSON ST,Newark Police,10/8/22 1:17,,
,CONSUMPTION OF LIQUOR/UNDERAGE,3122034526,NEW W ST & CHOATE ST,Newark Police,10/8/22 0:52,,
,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,3122034521,100 BLOCK MAIN ST,Newark Police,10/8/22 0:10,,
,LIQUOR/FREE TEXT,3122034481,200 BLOCK SW MAIN ST,Newark Police,10/7/22 19:15,,
,THEFT/OTHER MOTOR VEHICLE,3122034461,600 BLOCK LEHIGH RD,Newark Police,10/7/22 15:52,,
,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,3122034449,700 BLOCK W DELAWARE AVE,Newark Police,10/7/22 14:10,,
,DAMAGE/PRIVATE PROPERTY,3122034453,000 BLOCK NEW LONDON RD,Newark Police,10/7/22 12:59,,
,LARCENY/FROM MAIL FROM BUILDING,3122034440,600 BLOCK LEHIGH RD,Newark Police,10/7/22 12:26,,
,VEHICLE THEFT,3122034432,300 BLOCK MAIN ST,Newark Police,10/7/22 10:19,,
,THEFT/OTHER MOTOR VEHICLE,3122034413,200 BLOCK CHRISTINA MILL DR,Newark Police,10/7/22 8:37,,
,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,3122034392,000 BLOCK E CHAMBERS ST,Newark Police,10/7/22 0:36,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122034390,300 BLOCK MANUEL ST,Newark Police,10/7/22 0:28,,
,BURGLARY/NO FORCED ENTRY/NONRESIDENCE,3122034383,100 BLOCK E E. MAIN ST,Newark Police,10/6/22 22:52,,
,LARCENY/CITY/STATE/TOWN/PROPERTY FROM BUILDING,3922010464,300 BLOCK ACADEMY ST,University of Delaware Police,10/6/22 19:05,,
,LARCENY/SHOPLIFTING,,300 BLOCK CHESTNUT HILL RD,Delaware State Police,10/6/22 16:32,,
,LARCENY/SHOPLIFTING,,300 BLOCK CHESTNUT HILL RD,Delaware State Police,10/6/22 14:29,,
,LARCENY/FROM BUILDING,3922010438,500 BLOCK COLLEGE AVE,University of Delaware Police,10/6/22 12:37,,
,THEFT/FALSE PRETENSE OR PROMISE,3122034236,100 BLOCK KING WILLIAM ST,Newark Police,10/5/22 16:54,,
,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,3122034223,000 BLOCK MAIN ST,Newark Police,10/5/22 14:55,,
,LARCENY/FROM BUILDING,3122034219,100 BLOCK SUBURBAN DR,Newark Police,10/5/22 14:17,,
,LARCENY/FROM VEHICLE/NOT ATTACHED,3122034205,2000 BLOCK FOUNTAINVIEW CIR,Newark Police,10/5/22 11:45,,
,LARCENY/FROM ALL OTHER YARDS,3122034110,W N ST & COLLEGE AVE,Newark Police,10/4/22 13:38,,
,LARCENY/SHOPLIFTING,3122034102,200 BLOCK GROVE LN,Newark Police,10/4/22 12:50,,
,DISORDERLY CONDUCT/UNRELATED TO LIQUOR,3922010305,200 BLOCK CHRISTINA PKY,University of Delaware Police,10/4/22 8:01,,
,LARCENY/FROM ALL OTHER YARDS,3122034036,100 BLOCK NE S. MAIN ST,Newark Police,10/3/22 17:18,,
,LARCENY/BICYCLES,3922010277,000 BLOCK SCHOLAR DR,University of Delaware Police,10/3/22 15:46,,
,LARCENY/BICYCLES,3122034002,300 BLOCK S PAPER MILL RD,Newark Police,10/3/22 10:25,,
,DISORDERLY CONDUCT/UNRELATED TO LIQUOR,,200 BLOCK E CHESTNUT HILL RD,Delaware State Police,10/2/22 22:30,,
,SIMPLE ASSAULT/NON-FAMILY/OTHER ASSAULTS/NON-AGGRAVATED,3122033956,300 BLOCK MANUAL ST,Newark Police,10/2/22 20:08,,
,LARCENY/BICYCLES,3122033945,000 BLOCK CLEVELAND AVE,Newark Police,10/2/22 15:37,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033919,000 BLOCK CHOATE ST,Newark Police,10/2/22 4:24,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033912,200 BLOCK W MAIN ST,Newark Police,10/2/22 1:06,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033907,000 BLOCK CHAPEL ST,Newark Police,10/2/22 0:16,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033908,100 BLOCK S HAINES ST,Newark Police,10/2/22 0:11,,
,DRIVING UNDER THE INFLUENCE/LIQUOR,3122033885,ON WESTBOUND E. MAIN STREET SR273 220.25 FEET WEST FROM FAR,Newark Police,10/2/22 0:06,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033903,000 BLOCK S CALDWELL PL,Newark Police,10/1/22 23:56,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033897,300 BLOCK S APPLE RD,Newark Police,10/1/22 23:14,,
,LIQUOR/UNDERAGE POSSESSION,3122033895,100 BLOCK W CLEVELAND AVE,Newark Police,10/1/22 23:11,,
,VEHICLE THEFT LOCALLY STOLEN-RECOVERED OTHER,3122033891,300 BLOCK E. MAIN ST,Newark Police,10/1/22 22:46,,
,LIQUOR/FREE TEXT,3122033880,200 BLOCK W MAIN ST,Newark Police,10/1/22 20:59,,
,LARCENY/SHOPLIFTING,3122033875,200 BLOCK MAIN ST,Newark Police,10/1/22 20:12,,
,DISORDERLY CONDUCT/LIQUOR INVOLVEMENT,3922010192,200 BLOCK THE GREEN,University of Delaware Police,10/1/22 19:56,,
,POSSESSION OF AN OPEN CONTAINER,3122033867,000 BLOCK CLEVELAND AVE,Newark Police,10/1/22 18:42,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033866,000 BLOCK ANABELL ST,Newark Police,10/1/22 18:37,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033865,100 BLOCK MAIN ST,Newark Police,10/1/22 18:20,,
,URINATE OR DEFECATE IN PUBLIC,3122033863,100 BLOCK W CLEVELAND AVE,Newark Police,10/1/22 18:12,,
,LIQUOR/UNDERAGE POSSESSION,3122033862,CLEVELAND E AVE & E. CLEVELAND,Newark Police,10/1/22 18:00,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033861,700 BLOCK WOLLASTON AVE,Newark Police,10/1/22 17:52,,
,POSSESSION OF AN OPEN CONTAINER,3122033857,000 BLOCK N CHAPEL ST,Newark Police,10/1/22 17:26,,
,POSSESSION OF AN OPEN CONTAINER,3122033851,S. COLLEGE S AVE & E. PARK PL,Newark Police,10/1/22 16:09,,
,POSSESSION OF AN OPEN CONTAINER,3122033847,100 BLOCK MAIN ST,Newark Police,10/1/22 15:09,,
,LIQUOR/UNDERAGE POSSESSION,3122033845,000 BLOCK E KELLS AVE,Newark Police,10/1/22 14:51,,
,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,3122033797,MADISON DR,Newark Police,10/1/22 3:48,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033784,000 BLOCK W E. PARK PL,Newark Police,10/1/22 1:20,,
,LARCENY/BICYCLES,3122033781,100 BLOCK MAIN ST,Newark Police,10/1/22 1:05,,
,DRIVING UNDER THE INFLUENCE/LIQUOR,3122033759,ON EASTBOUND DELAWARE AVENUE SR273 531.94 FEET EAST FROM S.,Newark Police,9/30/22 23:46,,
,DAMAGE/PUBLIC PROPERTY,3922010149,100 BLOCK CHRISTIANA DR,University of Delaware Police,9/30/22 23:46,,
,LIQUOR/FREE TEXT,3122033749,100 BLOCK MAIN ST,Newark Police,9/30/22 21:15,,
,CARRYING A CONCEALED DEADLY WEAPON/DEADLY INSTRUMENT/CCDW/CCDI,3122033747,DELAWARE W AVE & ORCHARD RD,Newark Police,9/30/22 20:58,,
,LIQUOR/FREE TEXT,3122033745,100 BLOCK MAIN ST,Newark Police,9/30/22 20:32,,
,LIQUOR/FREE TEXT,3122033742,100 BLOCK MAIN ST,Newark Police,9/30/22 20:22,,
,LARCENY/FROM BUILDING,3122033746,100 BLOCK E E. MAIN ST,Newark Police,9/30/22 20:19,,
,LIQUOR/FREE TEXT,3122033739,100 BLOCK MAIN ST,Newark Police,9/30/22 20:06,,
,LIQUOR/FREE TEXT,3122033733,200 BLOCK SW MAIN ST,Newark Police,9/30/22 19:24,,
,DISORDERLY CONDUCT/UNRELATED TO LIQUOR,3122033695,700 BLOCK DELAWARE AVE,Newark Police,9/30/22 14:04,,
,CONSUMPTION OF LIQUOR/UNDERAGE,3922010091,000 BLOCK W RAY ST,University of Delaware Police,9/30/22 5:19,,
,DAMAGE/PRIVATE PROPERTY,3122033649,000 BLOCK PARK PL,Newark Police,9/30/22 1:41,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033648,000 BLOCK W W. PARK PL,Newark Police,9/30/22 0:42,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033647,000 BLOCK E E. PARK PL,Newark Police,9/30/22 0:37,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033642,500 BLOCK HAMLET WAY,Newark Police,9/30/22 0:37,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033641,000 BLOCK WRIGHTSTOWNE LN,Newark Police,9/30/22 0:23,,
,LARCENY/CITY/STATE/TOWN/PROPERTY FROM BUILDING,3922010079,300 BLOCK ACADEMY ST,University of Delaware Police,9/30/22 0:20,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033636,100 BLOCK MAIN ST,Newark Police,9/29/22 23:51,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033630,000 BLOCK W RITTER LA,Newark Police,9/29/22 23:21,,
,LIQUOR/FREE TEXT,3122033601,200 BLOCK DELAWARE AVE,Newark Police,9/29/22 18:36,,
,LIQUOR/FREE TEXT,3122033597,200 BLOCK DELAWARE AVE,Newark Police,9/29/22 18:05,,
,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,3122033602,400 BLOCK ARBOUR DR,Newark Police,9/29/22 17:54,,
,THEFT/FALSE PRETENSE OR PROMISE,3122033591,100 BLOCK E E. MAIN ST,Newark Police,9/29/22 17:18,,
,LARCENY/BICYCLES,3122033566,300 BLOCK SW E. MAIN ST,Newark Police,9/29/22 12:00,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033507,800 BLOCK COLLEGE AVE,Newark Police,9/29/22 1:22,,
,DAMAGE/PUBLIC PROPERTY,3922010019,100 BLOCK E THE GREEN,University of Delaware Police,9/28/22 23:37,,
,SIMPLE ASSAULT/NON-FAMILY/OTHER ASSAULTS/NON-AGGRAVATED,3122033471,ACADEMY S ST & E. MAIN ST,Newark Police,9/28/22 17:52,,
,DAMAGE/PRIVATE PROPERTY,3122033446,000 BLOCK ODANIEL AVE,Newark Police,9/28/22 13:18,,
,FRAUD/ILLEGAL USE OF CREDIT CARDS,3122033431,700 BLOCK NE ELKTON RD,Newark Police,9/28/22 11:07,,
,DAMAGE/PRIVATE PROPERTY,3122033427,200 BLOCK MAIN ST,Newark Police,9/28/22 10:22,,
,LARCENY/FROM VEHICLE/NOT ATTACHED,3122033419,1300 BLOCK INTERCHANGE BLVD,Newark Police,9/28/22 8:47,,
,DAMAGE/BUSINESS PROPERTY,3122033393,000 BLOCK EASTON CT,Newark Police,9/28/22 1:22,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033391,100 BLOCK MAIN ST,Newark Police,9/28/22 0:50,,
,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,3122033387,100 BLOCK W MAIN ST,Newark Police,9/27/22 23:10,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033385,000 BLOCK EASTON CT,Newark Police,9/27/22 22:31,,
,LARCENY/SHOPLIFTING,3122033371,100 BLOCK GROVE LA,Newark Police,9/27/22 19:43,,
,BURGLARY/FORCED ENTRY/RESIDENCE,3122033350,100 BLOCK KING WILLIAM ST,Newark Police,9/27/22 14:53,,
,SIMPLE ASSAULT/POLICE OFFICER/OTHER ASSAULTS/NON-AGGRAVATED,3122033332,700 BLOCK DELAWARE AVE,Newark Police,9/27/22 11:46,,
,SIMPLE ASSAULT/NON-FAMILY/OTHER ASSAULTS/NON-AGGRAVATED,3122033323,500 BLOCK CAPITOL TRL,Newark Police,9/27/22 10:04,,
,DAMAGE/PUBLIC PROPERTY,3922009943,200 BLOCK DAVID HOLLOWELL DR,University of Delaware Police,9/27/22 9:41,,
,LARCENY/FROM ALL OTHER YARDS,3122033292,COLLEGE AVE & INSPIRATION BLVD,Newark Police,9/26/22 21:31,,
,DRIVING UNDER THE INFLUENCE/LIQUOR,3122033285,1000 BLOCK NW S. COLLEGE AVE,Newark Police,9/26/22 20:34,,
,LARCENY/FROM SHIPMENT FROM ALL OTHER YARDS,3122033253,100 BLOCK S. MAIN ST,Newark Police,9/26/22 17:23,,
,LARCENY/SHOPLIFTING,3122033245,000 BLOCK E E. MAIN ST,Newark Police,9/26/22 16:25,,
,DAMAGE/PUBLIC PROPERTY,3922009913,200 BLOCK HAINES ST,University of Delaware Police,9/26/22 16:00,,
,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,3122033219,400 BLOCK NW NEW LONDON RD,Newark Police,9/26/22 10:51,,
,URINATE OR DEFECATE IN PUBLIC,3122033155,100 BLOCK NE S. MAIN ST,Newark Police,9/25/22 21:29,,
,INTIMIDATION/RECKLESS ENDANGER/TERRORISTIC THREAT/HARASSMENT/OTHER ASSAULTS/NON-AGGRAVATED,3122033116,800 BLOCK LEHIGH RD,Newark Police,9/25/22 13:21,,
,LARCENY/FROM BUILDING,3122033115,600 BLOCK THORN LA,Newark Police,9/25/22 13:10,,
,LARCENY/FROM VEHICLE/NOT ATTACHED,3122033112,400 BLOCK WOLLASTON AVE,Newark Police,9/25/22 12:05,,
,VEHICLE THEFT LOCALLY STOLEN-RECOVERED OTHER,3122033106,100 BLOCK DELAWARE AVE,Newark Police,9/25/22 9:52,,
,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,3122033100,600 BLOCK COLLEGE AVE,Newark Police,9/25/22 8:24,,
,LARCENY/FROM VEHICLE/NOT ATTACHED,3122033093,000 BLOCK O DANIEL AVE,Newark Police,9/25/22 6:35,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033084,800 BLOCK ELKTON RD,Newark Police,9/25/22 1:50,,
,DRIVING UNDER THE INFLUENCE/LIQUOR,3122033079,800 BLOCK COLLEGE AVE,Newark Police,9/25/22 1:30,,
,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,3122033083,100 BLOCK MAIN ST,Newark Police,9/25/22 1:24,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033077,000 BLOCK BENNY ST,Newark Police,9/25/22 1:05,,
,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,3122033072,100 BLOCK MAIN ST,Newark Police,9/24/22 23:40,,
,URINATE OR DEFECATE IN PUBLIC,3122033035,000 BLOCK E CLEVELAND AVE,Newark Police,9/24/22 18:32,,
,POSSESSION OF AN OPEN CONTAINER,3122033019,100 BLOCK E E. CLEVELAND AVE,Newark Police,9/24/22 16:54,,
,LIQUOR/UNDERAGE POSSESSION,3122033012,100 BLOCK E E. CLEVELAND AVE,Newark Police,9/24/22 16:19,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033011,100 BLOCK MAIN ST,Newark Police,9/24/22 16:18,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122033006,000 BLOCK S BENNY ST,Newark Police,9/24/22 16:03,,
,LARCENY/FROM BUILDING,3122032993,100 BLOCK SUBURBAN DR,Newark Police,9/24/22 12:54,,
,DAMAGE/PRIVATE PROPERTY,3122032975,200 BLOCK MADISON DR,Newark Police,9/24/22 11:42,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122032952,000 BLOCK S COLLEGE AVE,Newark Police,9/24/22 1:36,,
,POSSESSION OF AN OPEN CONTAINER,3122032945,000 BLOCK N CHAPEL ST,Newark Police,9/24/22 0:46,,
,POSSESSION OF AN OPEN CONTAINER,3122032943,COLLEGE N AVE & W,Newark Police,9/24/22 0:09,,
,CARRYING A CONCEALED DEADLY WEAPON/DEADLY INSTRUMENT/CCDW/CCDI,3122032941,DELAWARE W AVE & HAINES ST,Newark Police,9/23/22 23:57,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122032912,200 BLOCK MAIN ST,Newark Police,9/23/22 19:18,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122032900,300 BLOCK S S. COLLEGE AVE,Newark Police,9/23/22 18:16,,
,LARCENY/SHOPLIFTING,3122032847,400 BLOCK SUBURBAN DR,Newark Police,9/23/22 9:47,,
,THEFT/FALSE PRETENSE OR PROMISE,3122032837,100 BLOCK CHAPEL ST,Newark Police,9/23/22 8:35,,
,SIMPLE ASSAULT/NON-FAMILY/OTHER ASSAULTS/NON-AGGRAVATED,3122032822,WILBUR N ST & E. CLEVELAND,Newark Police,9/23/22 2:50,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122032821,000 BLOCK KERSHAW ST,Newark Police,9/23/22 2:22,,
,DISORDERLY CONDUCT/UNRELATED TO LIQUOR,3122032812,W. MAIN NW ST & NEW LONDON RD,Newark Police,9/23/22 1:18,,
,DRIVING UNDER THE INFLUENCE/LIQUOR,3122032808,ON OGLETOWN ROAD SR273 471.41 FEET EAST FROM DELAWARE AVENU,Newark Police,9/23/22 1:16,,
,THEFT/FALSE PRETENSE OR PROMISE,3122032791,100 BLOCK GROVE LN,Newark Police,9/22/22 21:34,,
,UNLAWFULLY ON PREMISES SELLING/SERVING LIQUOR,3122032785,200 BLOCK MAIN ST,Newark Police,9/22/22 21:10,,
,UNLAWFULLY ON PREMISES SELLING/SERVING LIQUOR,3122032768,200 BLOCK DELAWARE AVE,Newark Police,9/22/22 20:01,,
,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,3122032767,DELAWARE AVE & DELAWARE AVE,Newark Police,9/22/22 19:52,,
,LARCENY/SHOPLIFTING,,200 BLOCK E CHESTNUT HILL RD,Delaware State Police,9/22/22 18:34,,
,LARCENY/BICYCLES,3122032744,000 BLOCK TYRE AVE,Newark Police,9/22/22 17:25,,
,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,3122032728,000 BLOCK CHESTNUT HILL RD,Newark Police,9/22/22 17:23,,
,LARCENY/SHOPLIFTING,3122032706,100 BLOCK GROVE LA,Newark Police,9/22/22 14:24,,
,DISORDERLY CONDUCT/UNRELATED TO LIQUOR,3122032696,700 BLOCK W DELAWARE AVE,Newark Police,9/22/22 12:56,,
,SIMPLE ASSAULT/NON-FAMILY/OTHER ASSAULTS/NON-AGGRAVATED,3122032699,700 BLOCK DELAWARE AVE,Newark Police,9/22/22 12:50,,
,DISTURBING THE PEACE/PUBLIC NUISANCE,3122032682,1100 BLOCK COLLEGE AVE,Newark Police,9/22/22 10:07,,
,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,3122032671,1400 BLOCK CHRISTINA MILL DR,Newark Police,9/22/22 8:22,,
